German;French
Das Haus;La maison
Der Baum;L'arbre
Der Freund;L'ami
Das Buch;Le livre
Der Hund;Le chien
Der Beruf;La profession
Das Werk;L'usine
Die Stelle;Le poste
Schmutzig;Sale
Anstrengend;Fatigant
Der Lohn;Le salaire
Geld verdienen;Gagner de l'argent
Sein Brot verdienen;Gagner sa vie
Seinen Lebensunterhalt verdienen;Gagner sa vie
Die Fähigkeit;La capacité
Der Betrieb;L'entreprise
Das Unternehmen;L'entreprise
Gründen;Fonder
Die Arbeitslosigkeit;Le chômage
Der Arbeitgeber;L'employeur
Der Arbeitnehmer;Le salarié
Die Arbeitskräfte;La main d'oeuvre
Einen Beruf ausüben;Exercer un métier
Jdn beschäftigen;Employer qn
Einstellen;Embaucher
Der Mitarbeiter;L'employé
Der Angestellte;L'employé
Jdn entlassen;Licencier qn
Vor die Tür setzen;Mettre à la porte
Der Bereich;Le domaine, le secteur
Häufig;Souvent, fréquent
Der Begriff;Le terme, le concept
Verwenden;Utiliser
Ergänzen;Compléter, ajouter
Gering;Faible, minime
Passende;Approprié
Äusserst;Extrêmement
Nützen;Servir, être utile, profiter à qn
Die Lohnerhöhung;L'augmentation de salaire
Die Dienstleistung;La prestation de service
Die Gewerkschaft;Le syndicat
Ehrgeizig sein;Être ambitieux
Die Erfolgsaussichten;Les chances de succès
Die Arbeitsbedingungen;Les conditions de travail
Sich etwas leisten;Se permettre, s’offrir
Das Gericht;Le plat
Das Essen;Le plat
Der Dienst;Le service
Die Leistung;Le rendement
Herausragende;Exceptionnel
Die Berufsausbildung;La formation professionnelle
Die berufliche Fortbildung;La formation continue
Die Fachkenntnisse;Les connaissances spécialisées
Der leitende Angestellte;Le cadre supérieur
Die Führungskraft;Le cadre supérieur
Kündigen;Licencier, démissionner, résilier
Wettbewerbsfähig sein;Être compétitif
Konkurrenzfähig sein;Être compétitif
Regelmässig;Régulièrement
Der Industriezweig;La branche d’industrie
Verkürzen;Réduire
Verteilen auf;Répartir
Abbauen;Réduire (personnel)
Den Arbeitsplatz wechseln;Changer de travail
Angehören;Appartenir à, être membre de
Der Verein;Club, association
Der Verband;Club, association
Die Veranstaltung;L’évènement, la manifestation
Die Forderung;La revendication
Die Versammlung;La réunion
Der Vertreter;Le représentant
Das Mitglied;Le membre
Der Vertrag;Le contrat
Abschliessen;Conclure (un contrat)
Verstaatlichen;Nationaliser
Die Verhandlung;La négociation
Anwesend;Présent
Fordern;Exiger, demander, réclamer
Der Werktätige;L’ouvrier d’usine
Die Erwerbsarbeit;L’activité rémunérée
Erwerbsfähig sein;Être en mesure de travailler
Der Erwerbstätige;La personne active
Der Berufstätige;La personne active
Die Berufstätigkeit;L'activité professionnelle
Die Tarifpartner;Les partenaires sociaux
Zwar;À savoir, en effet, il est vrai que, certes
Verbreiten;Répandre, diffuser, propager
Erreichen;Atteindre, obtenir
Das Angebot;L’offre
Günstig;Avantageux
Die Einschränkung;Restriction, limitation
Selbständig sein;Travailler à son compte
Einen Lohn beziehen;Toucher un salaire
Das soziale Netz;La protection sociale 
Der Antrag auf;La demande administrative de
Der Marktanteil;La part de marché
Der Vorsitzende;Le président
